Country,Year,Population
Austria,1955,6947
Austria,1960,7048
Austria,1965,7271
Austria,1970,7468
Austria,1975,7579
Austria,1980,7550
Austria,1985,7560
Austria,1990,7723
Austria,1995,8048
Austria,2000,8114
Austria,2005,8315
Austria,2010,8448
Austria,2015,8666
Austria,2020,8860
Azerbaijan,1955,3314
Azerbaijan,1960,3882
Azerbaijan,1965,4567
Azerbaijan,1970,5169
Azerbaijan,1975,5697
Azerbaijan,1980,6199
Azerbaijan,1985,6846
Azerbaijan,1990,7498
Azerbaijan,1995,8051
Azerbaijan,2000,8464
Azerbaijan,2005,8826
Azerbaijan,2010,9302
Azerbaijan,2015,9781
Azerbaijan,2020,10206
Bahamas,1955,88
Bahamas,1960,113
Bahamas,1965,140
Bahamas,1970,171
Bahamas,1975,190
Bahamas,1980,210
Bahamas,1985,229
Bahamas,1990,246
Bahamas,1995,266
Bahamas,2000,283
Bahamas,2005,297
Bahamas,2010,311
Bahamas,2015,325
Bahamas,2020,338
Bahrain,1955,131
Bahrain,1960,157
Bahrain,1965,192
Bahrain,1970,220
Bahrain,1975,259
Bahrain,1980,348
Bahrain,1985,424
Bahrain,1990,506
Bahrain,1995,583
Bahrain,2000,655
Bahrain,2005,916
Bahrain,2010,1181
Bahrain,2015,1347
Bahrain,2020,1506
Bangladesh,1955,49589
Bangladesh,1960,54593
Bangladesh,1965,60285
Bangladesh,1970,67332
Bangladesh,1975,76153
Bangladesh,1980,87938
Bangladesh,1985,102309
Bangladesh,1990,112213
Bangladesh,1995,121443
Bangladesh,2000,132151
Bangladesh,2005,144139
Bangladesh,2010,156119
Bangladesh,2015,168958
Bangladesh,2020,169778
Barbados,1955,228
Barbados,1960,233
Barbados,1965,235
Barbados,1970,239
Barbados,1975,248
Barbados,1980,252
Barbados,1985,258
Barbados,1990,263
Barbados,1995,268
Barbados,2000,274
Barbados,2005,281
Barbados,2010,286
Barbados,2015,291
Barbados,2020,295
Belarus,1955,7781
Belarus,1960,8168
Belarus,1965,8591
Belarus,1970,9028
Belarus,1975,9361
Belarus,1980,9644
Belarus,1985,9982
Belarus,1990,10201
Belarus,1995,10205
Belarus,2000,10034
Belarus,2005,9807
Belarus,2010,9681
Belarus,2015,9590
Belarus,2020,9478
Belgium,1955,8869
Belgium,1960,9119
Belgium,1965,9449
Belgium,1970,9638
Belgium,1975,9795
Belgium,1980,9847
Belgium,1985,9859
Belgium,1990,9970
Belgium,1995,10156
Belgium,2000,10264
Belgium,2005,10470
Belgium,2010,10866
Belgium,2015,11324
Belgium,2020,11721
Belize,1955,77
Belize,1960,92
Belize,1965,107
Belize,1970,123
Belize,1975,136
Belize,1980,145
Belize,1985,166
Belize,1990,191
Belize,1995,218
Belize,2000,249
Belize,2005,282
Belize,2010,315
Belize,2015,348
Belize,2020,380
Benin,1955,1847
Benin,1960,2056
Benin,1965,2311
Benin,1970,2620
Benin,1975,2996
Benin,1980,3459
Benin,1985,4031
Benin,1990,4706
Benin,1995,5647
Benin,2000,6620
Benin,2005,7778
Benin,2010,9057
Benin,2015,10449
Benin,2020,11957
Bermuda,1955,42
Bermuda,1960,45
Bermuda,1965,49
Bermuda,1970,53
Bermuda,1975,54
Bermuda,1980,55
Bermuda,1985,57
Bermuda,1990,58
Bermuda,1995,61
Bermuda,2000,64
Bermuda,2005,66
Bermuda,2010,69
Bermuda,2015,71
Bermuda,2020,72
Bhutan,1955,187
Bhutan,1960,213
Bhutan,1965,255
Bhutan,1970,310
Bhutan,1975,373
Bhutan,1980,447
Bhutan,1985,530
Bhutan,1990,615
Bhutan,1995,567
Bhutan,2000,606
Bhutan,2005,655
Bhutan,2010,700
Bhutan,2015,742
Bhutan,2020,783
Bolivia,1955,3075
Bolivia,1960,3435
Bolivia,1965,3854
Bolivia,1970,4347
Bolivia,1975,4915
Bolivia,1980,5442
Bolivia,1985,5935
Bolivia,1990,6574
Bolivia,1995,7375
Bolivia,2000,8196
Bolivia,2005,9073
Bolivia,2010,9948
Bolivia,2015,10801
Bolivia,2020,11640
Bosnia and Herzegovina,1955,2975
Bosnia and Herzegovina,1960,3241
Bosnia and Herzegovina,1965,3494
Bosnia and Herzegovina,1970,3704
Bosnia and Herzegovina,1975,3981
Bosnia and Herzegovina,1980,4093
Bosnia and Herzegovina,1985,4227
Bosnia and Herzegovina,1990,4315
Bosnia and Herzegovina,1995,3547
Bosnia and Herzegovina,2000,3806
Bosnia and Herzegovina,2005,3894
Bosnia and Herzegovina,2010,3885
Bosnia and Herzegovina,2015,3868
Bosnia and Herzegovina,2020,3836
Botswana,1955,462
Botswana,1960,497
Botswana,1965,539
Botswana,1970,584
Botswana,1975,705
Botswana,1980,901
Botswana,1985,1080
Botswana,1990,1265
Botswana,1995,1478
Botswana,2000,1680
Botswana,2005,1841
Botswana,2010,2030
Botswana,2015,2183
Botswana,2020,2313
Brazil,1955,61652
Brazil,1960,71412
Brazil,1965,82602
Brazil,1970,94931
Brazil,1975,107328
Brazil,1980,121064
Brazil,1985,135734
Brazil,1990,149410
Brazil,1995,161912
Brazil,2000,174316
Brazil,2005,186021
Brazil,2010,195835
Brazil,2015,204260
Brazil,2020,216016
British Virgin Islands,1955,7
British Virgin Islands,1960,8
British Virgin Islands,1965,9
British Virgin Islands,1970,10
British Virgin Islands,1975,11
British Virgin Islands,1980,11
British Virgin Islands,1985,14
British Virgin Islands,1990,16
British Virgin Islands,1995,20
British Virgin Islands,2000,23
British Virgin Islands,2005,26
British Virgin Islands,2010,30
British Virgin Islands,2015,34
British Virgin Islands,2020,38
Brunei,1955,61
Brunei,1960,84
Brunei,1965,103
Brunei,1970,128
Brunei,1975,157
Brunei,1980,186
Brunei,1985,218
Brunei,1990,253
Brunei,1995,288
Brunei,2000,326
Brunei,2005,362
Brunei,2010,396
Brunei,2015,430
Brunei,2020,465
Bulgaria,1955,7500
Bulgaria,1960,7868
Bulgaria,1965,8202
Bulgaria,1970,8490
Bulgaria,1975,8721
Bulgaria,1980,8844
Bulgaria,1985,8944
Bulgaria,1990,8895
Bulgaria,1995,8285
Bulgaria,2000,7909
Bulgaria,2005,7612
Bulgaria,2010,7392
Bulgaria,2015,7187
Bulgaria,2020,6967
Burkina Faso,1955,4615
Burkina Faso,1960,4866
Burkina Faso,1965,5032
Burkina Faso,1970,5304
Burkina Faso,1975,5674
Burkina Faso,1980,6319
Burkina Faso,1985,7171
Burkina Faso,1990,8362
Burkina Faso,1995,9903
Burkina Faso,2000,11588
Burkina Faso,2005,13904
Burkina Faso,2010,16242
Burkina Faso,2015,18932
Burkina Faso,2020,21978
Burundi,1955,2577
Burundi,1960,2816
Burundi,1965,3171
Burundi,1970,3522
Burundi,1975,3677
Burundi,1980,4298
Burundi,1985,4915
Burundi,1990,5509
Burundi,1995,5800
Burundi,2000,6716
Burundi,2005,7789
Burundi,2010,9121
Burundi,2015,10743
Burundi,2020,12632
Cambodia,1955,5049
Cambodia,1960,5762
Cambodia,1965,6602
Cambodia,1970,7395
Cambodia,1975,7500
Cambodia,1980,6889
Cambodia,1985,7842
Cambodia,1990,9368
Cambodia,1995,11235
Cambodia,2000,12352
Cambodia,2005,13298
Cambodia,2010,14454
Cambodia,2015,15709
Cambodia,2020,16927
Cameroon,1955,5211
Cameroon,1960,5609
Cameroon,1965,6104
Cameroon,1970,6727
Cameroon,1975,7522
Cameroon,1980,8756
Cameroon,1985,10227
Cameroon,1990,11984
Cameroon,1995,13828
Cameroon,2000,15818
Cameroon,2005,18132
Cameroon,2010,20823
Cameroon,2015,23740
Cameroon,2020,26970
Canada,1955,16051
Canada,1960,18267
Canada,1965,20072
Canada,1970,21750
Canada,1975,23210
Canada,1980,24594
Canada,1985,25942
Canada,1990,27791
Canada,1995,29691
Canada,2000,31100
Canada,2005,32387
Canada,2010,33760
Canada,2015,35100
Canada,2020,36388
Cape Verde,1955,170
Cape Verde,1960,197
Cape Verde,1965,232
Cape Verde,1970,269
Cape Verde,1975,281
Cape Verde,1980,297
Cape Verde,1985,317
Cape Verde,1990,340
Cape Verde,1995,386
Cape Verde,2000,431
Cape Verde,2005,471
Cape Verde,2010,509
Cape Verde,2015,546
Cape Verde,2020,584
Cayman Islands,1955,7
Cayman Islands,1960,8
Cayman Islands,1965,9
Cayman Islands,1970,11
Cayman Islands,1975,15
Cayman Islands,1980,18
Cayman Islands,1985,21
Cayman Islands,1990,27
Cayman Islands,1995,33
Cayman Islands,2000,39
Cayman Islands,2005,45
Cayman Islands,2010,51
Cayman Islands,2015,57
Cayman Islands,2020,62
Central African Republic,1955,1349
Central African Republic,1960,1468
Central African Republic,1965,1628
Central African Republic,1970,1840
Central African Republic,1975,2058
Central African Republic,1980,2349
Central African Republic,1985,2715
Central African Republic,1990,3085
Central African Republic,1995,3545
Central African Republic,2000,3980
Central African Republic,2005,4364
Central African Republic,2010,4845
Central African Republic,2015,5392
Central African Republic,2020,5991
Chad,1955,2806
Chad,1960,3043
Chad,1965,3345
Chad,1970,3728
Chad,1975,4145
Chad,1980,4523
Chad,1985,5067
Chad,1990,5842
Chad,1995,6770
Chad,2000,7943
Chad,2005,9401
Chad,2010,10544
Chad,2015,11632
Chad,2020,12756
Chile,1955,6744
Chile,1960,7586
Chile,1965,8510
Chile,1970,9369
Chile,1975,10208
Chile,1980,10999
Chile,1985,11953
Chile,1990,13008
Chile,1995,14173
Chile,2000,15175
Chile,2005,15980
Chile,2010,16760
Chile,2015,17509
Chile,2020,18187
China,1955,607047
China,1960,651340
China,1965,716667
China,1970,822116
China,1975,920295
China,1980,987822
China,1985,1061876
China,1990,1153164
China,1995,1221056
China,2000,1268302
China,2005,1302285
China,2010,1336681
China,2015,1367486
China,2020,1397026
Colombia,1955,13589
Colombia,1960,15953
Colombia,1965,18647
Colombia,1970,21430
Colombia,1975,24125
Colombia,1980,26632
Colombia,1985,29748
Colombia,1990,33148
Colombia,1995,36532
Colombia,2000,38911
Colombia,2005,41488
Colombia,2010,44206
Colombia,2015,46737
Colombia,2020,49085
Comoros,1955,164
Comoros,1960,183
Comoros,1965,207
Comoros,1970,237
Comoros,1975,276
Comoros,1980,340
Comoros,1985,383
Comoros,1990,431
Comoros,1995,483
Comoros,2000,546
Comoros,2005,624
Comoros,2010,707
Comoros,2015,781
Comoros,2020,847
Cook Islands,1955,17
Cook Islands,1960,18
Cook Islands,1965,20
Cook Islands,1970,21
Cook Islands,1975,20
Cook Islands,1980,19
Cook Islands,1985,18
Cook Islands,1990,19
Cook Islands,1995,19
Cook Islands,2000,17
Cook Islands,2005,14
Cook Islands,2010,12
Cook Islands,2015,10
Cook Islands,2020,9
Costa Rica,1955,1032
Costa Rica,1960,1249
Costa Rica,1965,1488
Costa Rica,1970,1736
Costa Rica,1975,1992
Costa Rica,1980,2300
Costa Rica,1985,2645
Costa Rica,1990,3024
Costa Rica,1995,3445
Costa Rica,2000,3883
Costa Rica,2005,4209
Costa Rica,2010,4517
Costa Rica,2015,4815
Costa Rica,2020,5098
Croatia,1955,3956
Croatia,1960,4037
Croatia,1965,4134
Croatia,1970,4206
Croatia,1975,4256
Croatia,1980,4384
Croatia,1985,4458
Croatia,1990,4509
Croatia,1995,4497
Croatia,2000,4411
Croatia,2005,4496
Croatia,2010,4487
Croatia,2015,4465
Croatia,2020,4428
Cuba,1955,6382
Cuba,1960,7028
Cuba,1965,7810
Cuba,1970,8543
Cuba,1975,9291
Cuba,1980,9653
Cuba,1985,10065
Cuba,1990,10507
Cuba,1995,10848
Cuba,2000,11072
Cuba,2005,11199
Cuba,2010,11099
Cuba,2015,11032
Cuba,2020,10932
Curaçao,1955,112
Curaçao,1960,124
Curaçao,1965,134
Curaçao,1970,145
Curaçao,1975,150
Curaçao,1980,148
Curaçao,1985,154
Curaçao,1990,146
Curaçao,1995,142
Curaçao,2000,134
Curaçao,2005,137
Curaçao,2010,144
Curaçao,2015,149
Curaçao,2020,152
Cyprus,1955,533
Cyprus,1960,579
Cyprus,1965,601
Cyprus,1970,628
Cyprus,1975,627
Cyprus,1980,631
Cyprus,1985,680
Cyprus,1990,746
Cyprus,1995,848
Cyprus,2000,920
Cyprus,2005,1011
Cyprus,2010,1103
Cyprus,2015,1190
Cyprus,2020,1267
Czech Republic,1955,9366
Czech Republic,1960,9660
Czech Republic,1965,9777
Czech Republic,1970,9796
Czech Republic,1975,10043
Czech Republic,1980,10289
Czech Republic,1985,10311
Czech Republic,1990,10310
Czech Republic,1995,10324
Czech Republic,2000,10269
Czech Republic,2005,10267
Czech Republic,2010,10551
Czech Republic,2015,10645
Czech Republic,2020,10703
Democratic Republic of the Congo,1955,14953
Democratic Republic of the Congo,1960,16611
Democratic Republic of the Congo,1965,18856
Democratic Republic of the Congo,1970,21781
Democratic Republic of the Congo,1975,25033
Democratic Republic of the Congo,1980,29011
Democratic Republic of the Congo,1985,33348
Democratic Republic of the Congo,1990,39152
Democratic Republic of the Congo,1995,46705
Democratic Republic of the Congo,2000,52446
Democratic Republic of the Congo,2005,60699
Democratic Republic of the Congo,2010,69852
Democratic Republic of the Congo,2015,79376
Democratic Republic of the Congo,2020,89250
Denmark,1955,4440
Denmark,1960,4582
Denmark,1965,4759
Denmark,1970,4929
Denmark,1975,5060
Denmark,1980,5124
Denmark,1985,5114
Denmark,1990,5141
Denmark,1995,5233
Denmark,2000,5338
Denmark,2005,5433
Denmark,2010,5516
Denmark,2015,5582
Denmark,2020,5643
Djibouti,1955,91
Djibouti,1960,112
Djibouti,1965,143
Djibouti,1970,180
Djibouti,1975,227
Djibouti,1980,327
Djibouti,1985,383
Djibouti,1990,500
Djibouti,1995,554
Djibouti,2000,670
Djibouti,2005,667
Djibouti,2010,741
Djibouti,2015,829
Djibouti,2020,922
Dominica,1955,57
Dominica,1960,60
Dominica,1965,64
Dominica,1970,70
Dominica,1975,74
Dominica,1980,74
Dominica,1985,74
Dominica,1990,71
Dominica,1995,72
Dominica,2000,71
Dominica,2005,73
Dominica,2010,73
Dominica,2015,74
Dominica,2020,75
Dominican Republic,1955,2738
Dominican Republic,1960,3232
Dominican Republic,1965,3806
Dominican Republic,1970,4423
Dominican Republic,1975,5049
Dominican Republic,1980,5697
Dominican Republic,1985,6379
Dominican Republic,1990,7084
Dominican Republic,1995,7759
Dominican Republic,2000,8469
Dominican Republic,2005,9165
Dominican Republic,2010,9824
Dominican Republic,2015,10479
Dominican Republic,2020,11110
Ecuador,1955,3843
Ecuador,1960,4416
Ecuador,1965,5118
Ecuador,1970,5940
Ecuador,1975,6872
Ecuador,1980,7921
Ecuador,1985,9062
Ecuador,1990,10319
Ecuador,1995,11266
Ecuador,2000,12446
Ecuador,2005,13663
Ecuador,2010,14791
Ecuador,2015,15869
Ecuador,2020,16905
Egypt,1955,23856
Egypt,1960,26847
Egypt,1965,30266
Egypt,1970,33575
Egypt,1975,36953
Egypt,1980,42635
Egypt,1985,50053
Egypt,1990,54908
Egypt,1995,58946
Egypt,2000,65159
Egypt,2005,72544
Egypt,2010,80472
Egypt,2015,88488
Egypt,2020,99667
El Salvador,1955,2222
El Salvador,1960,2582
El Salvador,1965,3018
El Salvador,1970,3604
El Salvador,1975,4073
El Salvador,1980,4571
El Salvador,1985,4672
El Salvador,1990,5110
El Salvador,1995,5480
El Salvador,2000,5850
El Salvador,2005,5957
El Salvador,2010,6053
El Salvador,2015,6142
El Salvador,2020,6218
Equatorial Guinea,1955,226
Equatorial Guinea,1960,244
Equatorial Guinea,1965,253
Equatorial Guinea,1970,271
Equatorial Guinea,1975,214
Equatorial Guinea,1980,257
Equatorial Guinea,1985,326
Equatorial Guinea,1990,372
Equatorial Guinea,1995,427
Equatorial Guinea,2000,492
Equatorial Guinea,2005,568
Equatorial Guinea,2010,651
Equatorial Guinea,2015,741
Equatorial Guinea,2020,837
Eritrea,1955,1499
Eritrea,1960,1615
Eritrea,1965,1747
Eritrea,1970,2161
Eritrea,1975,2422
Eritrea,1980,2569
Eritrea,1985,2942
Eritrea,1990,3138
Eritrea,1995,3566
Eritrea,2000,4198
Eritrea,2005,5070
Eritrea,2010,5793
Eritrea,2015,6528
Eritrea,2020,7260
Estonia,1955,1155
Estonia,1960,1211
Estonia,1965,1288
Estonia,1970,1364
Estonia,1975,1433
Estonia,1980,1483
Estonia,1985,1539
Estonia,1990,1570
Estonia,1995,1447
Estonia,2000,1380
Estonia,2005,1332
Estonia,2010,1303
Estonia,2015,1266
Estonia,2020,1229
Eswatini,1955,312
Eswatini,1960,352
Eswatini,1965,400
Eswatini,1970,456
Eswatini,1975,521
Eswatini,1980,612
Eswatini,1985,722
Eswatini,1990,882
Eswatini,1995,1004
Eswatini,2000,1144
Eswatini,2005,1259
Eswatini,2010,1355
Eswatini,2015,1436
Eswatini,2020,1514
Ethiopia,1955,21991
Ethiopia,1960,24169
Ethiopia,1965,26741
Ethiopia,1970,29469
Ethiopia,1975,32976
Ethiopia,1980,36037
Ethiopia,1985,40684
Ethiopia,1990,47555
Ethiopia,1995,55726
Ethiopia,2000,64366
Ethiopia,2005,74355
Ethiopia,2010,86043
Ethiopia,2015,99466
Ethiopia,2020,114641
Faroe Islands,1955,33
Faroe Islands,1960,35
Faroe Islands,1965,38
Faroe Islands,1970,39
Faroe Islands,1975,41
Faroe Islands,1980,44
Faroe Islands,1985,46
Faroe Islands,1990,48
Faroe Islands,1995,44
Faroe Islands,2000,46
Faroe Islands,2005,49
Faroe Islands,2010,50
Faroe Islands,2015,51
Faroe Islands,2020,52
Federated States of Micronesia,1955,36
Federated States of Micronesia,1960,42
Federated States of Micronesia,1965,49
Federated States of Micronesia,1970,57
Federated States of Micronesia,1975,67
Federated States of Micronesia,1980,78
Federated States of Micronesia,1985,91
Federated States of Micronesia,1990,109
Federated States of Micronesia,1995,106
Federated States of Micronesia,2000,108
Federated States of Micronesia,2005,109
Federated States of Micronesia,2010,108
Federated States of Micronesia,2015,106
Federated States of Micronesia,2020,103
Fiji,1955,333
Fiji,1960,394
Fiji,1965,464
Fiji,1970,522
Fiji,1975,577
Fiji,1980,635
Fiji,1985,699
Fiji,1990,740
Fiji,1995,773
Fiji,2000,805
Fiji,2005,837
Fiji,2010,876
Fiji,2015,910
Fiji,2020,936
Finland,1955,4235
Finland,1960,4430
Finland,1965,4564
Finland,1970,4607
Finland,1975,4712
Finland,1980,4780
Finland,1985,4902
Finland,1990,4987
Finland,1995,5105
Finland,2000,5169
Finland,2005,5239
Finland,2010,5355
Finland,2015,5477
Finland,2020,5572
France,1955,44243
France,1960,46612
France,1965,49834
France,1970,51955
France,1975,53998
France,1980,55164
France,1985,56561
France,1990,58256
France,1995,59824
France,2000,61256
France,2005,63060
France,2010,64941
France,2015,66554
France,2020,67849
French Polynesia,1955,72
French Polynesia,1960,82
French Polynesia,1965,95
French Polynesia,1970,115
French Polynesia,1975,134
French Polynesia,1980,151
French Polynesia,1985,176
French Polynesia,1990,200
French Polynesia,1995,217
French Polynesia,2000,236
French Polynesia,2005,254
French Polynesia,2010,269
French Polynesia,2015,283
French Polynesia,2020,296
Gabon,1955,429
Gabon,1960,447
Gabon,1965,475
Gabon,1970,515
Gabon,1975,648
Gabon,1980,714
Gabon,1985,834
Gabon,1990,939
Gabon,1995,1070
Gabon,2000,1237
Gabon,2005,1396
Gabon,2010,1546
Gabon,2015,1706
Gabon,2020,1877
Gambia,1955,307
Gambia,1960,352
Gambia,1965,412
Gambia,1970,485
Gambia,1975,566
Gambia,1980,653
Gambia,1985,773
Gambia,1990,952
Gambia,1995,1162
Gambia,2000,1357
Gambia,2005,1548
Gambia,2010,1756
Gambia,2015,1968
Gambia,2020,2174
Georgia,1955,3828
Georgia,1960,4147
Georgia,1965,4465
Georgia,1970,4695
Georgia,1975,4898
Georgia,1980,5046
Georgia,1985,5193
Georgia,1990,5432
Georgia,1995,5042
Georgia,2000,4819
Georgia,2005,4791
Georgia,2010,4903
Georgia,2015,4932
Georgia,2020,4931
Germany,1955,70196
Germany,1960,72481
Germany,1965,75639
Germany,1970,77784
Germany,1975,78683
Germany,1980,78298
Germany,1985,77685
Germany,1990,79381
Germany,1995,81654
Germany,2000,82184
Germany,2005,82440
Germany,2010,81645
Germany,2015,80855
Germany,2020,82983
Ghana,1955,6049
Ghana,1960,6959
Ghana,1965,8010
Ghana,1970,8789
Ghana,1975,10100
Ghana,1980,11153
Ghana,1985,13573
Ghana,1990,15549
Ghana,1995,17322
Ghana,2000,18982
Ghana,2005,21107
Ghana,2010,23572
Ghana,2015,26328
Ghana,2020,29341
Gibraltar,1955,24
Gibraltar,1960,25
Gibraltar,1965,26
Gibraltar,1970,27
Gibraltar,1975,30
Gibraltar,1980,29
Gibraltar,1985,29
Gibraltar,1990,30
Gibraltar,1995,27
Gibraltar,2000,28
Gibraltar,2005,29
Gibraltar,2010,29
Gibraltar,2015,30
Gibraltar,2020,30
Greece,1955,7966
Greece,1960,8328
Greece,1965,8551
Greece,1970,8793
Greece,1975,9047
Greece,1980,9643
Greece,1985,9924
Greece,1990,10130
Greece,1995,10458
Greece,2000,10560
Greece,2005,10669
Greece,2010,10750
Greece,2015,10776
Greece,2020,10743
Greenland,1955,27
Greenland,1960,33
Greenland,1965,40
Greenland,1970,47
Greenland,1975,50
Greenland,1980,51
Greenland,1985,54
Greenland,1990,56
Greenland,1995,57
Greenland,2000,57
Greenland,2005,58
Greenland,2010,58
Greenland,2015,58
Greenland,2020,58
Grenada,1955,85
Grenada,1960,91
Grenada,1965,94
Grenada,1970,96
Grenada,1975,96
Grenada,1980,91
Grenada,1985,94
Grenada,1990,95
Grenada,1995,98
Grenada,2000,102
Grenada,2005,105
Grenada,2010,108
Grenada,2015,111
Grenada,2020,114
Guam,1955,69
Guam,1960,67
Guam,1965,75
Guam,1970,87
Guam,1975,103
Guam,1980,107
Guam,1985,121
Guam,1990,135
Guam,1995,145
Guam,2000,156
Guam,2005,159
Guam,2010,160
Guam,2015,162
Guam,2020,169
Guatemala,1955,3488
Guatemala,1960,4100
Guatemala,1965,4746
Guatemala,1970,5265
Guatemala,1975,5911
Guatemala,1980,6650
Guatemala,1985,7581
Guatemala,1990,8966
Guatemala,1995,10028
Guatemala,2000,11086
Guatemala,2005,12183
Guatemala,2010,13551
Guatemala,2015,14919
Guatemala,2020,16265
Guernsey,1955,47
Guernsey,1960,47
Guernsey,1965,51
Guernsey,1970,54
Guernsey,1975,54
Guernsey,1980,54
Guernsey,1985,56
Guernsey,1990,63
Guernsey,1995,61
Guernsey,2000,62
Guernsey,2005,64
Guernsey,2010,65
Guernsey,2015,67
Guernsey,2020,68
Guinea,1955,2787
Guinea,1960,3027
Guinea,1965,3314
Guinea,1970,3644
Guinea,1975,4019
Guinea,1980,4448
Guinea,1985,5227
Guinea,1990,6119
Guinea,1995,7446
Guinea,2000,8351
Guinea,2005,9154
Guinea,2010,10325
Guinea,2015,11781
Guinea,2020,13420
Guinea-Bissau,1955,592
Guinea-Bissau,1960,617
Guinea-Bissau,1965,604
Guinea-Bissau,1970,621
Guinea-Bissau,1975,681
Guinea-Bissau,1980,789
Guinea-Bissau,1985,886
Guinea-Bissau,1990,996
Guinea-Bissau,1995,1144
Guinea-Bissau,2000,1279
Guinea-Bissau,2005,1415
Guinea-Bissau,2010,1566
Guinea-Bissau,2015,1727
Guinea-Bissau,2020,1893
Guyana,1955,492
Guyana,1960,572
Guyana,1965,641
Guyana,1970,715
Guyana,1975,768
Guyana,1980,760
Guyana,1985,763
Guyana,1990,772
Guyana,1995,769
Guyana,2000,785
Guyana,2005,775
Guyana,2010,746
Guyana,2015,736
Guyana,2020,751
Haiti,1955,3365
Haiti,1960,3697
Haiti,1965,4094
Haiti,1970,4541
Haiti,1975,4974
Haiti,1980,5508
Haiti,1985,6120
Haiti,1990,6798
Haiti,1995,7571
Haiti,2000,8413
Haiti,2005,9205
Haiti,2010,9649
Haiti,2015,10111
Haiti,2020,10693
Honduras,1955,1663
Honduras,1960,1952
Honduras,1965,2330
Honduras,1970,2761
Honduras,1975,2858
Honduras,1980,3403
Honduras,1985,4078
Honduras,1990,4795
Honduras,1995,5551
Honduras,2000,6360
