Country,Year,Population_actual,Population_predicted
Armenia,1960,1869,2423
Armenia,1965,2206,2516
Armenia,1970,2520,2609
Armenia,1975,2835,2702
Armenia,1980,3134,2795
Armenia,1985,3465,2889
Armenia,1990,3530,2982
Armenia,1995,3131,3075
Armenia,2000,3101,3168
Armenia,2005,3085,3261
Armenia,2010,3072,3354
Armenia,2015,3057,3447
Armenia,2020,3022,3540
Aruba,1955,54,42
Aruba,1960,58,47
Aruba,1965,60,52
Aruba,1970,60,57
Aruba,1975,60,62
Aruba,1980,60,67
Aruba,1985,62,72
Aruba,1990,64,77
Aruba,1995,80,82
Aruba,2000,90,87
Aruba,2005,97,92
Aruba,2010,105,97
Aruba,2015,113,103
Aruba,2020,120,108
Australia,1955,9278,9177
Australia,1960,10362,10293
Australia,1965,11440,11410
Australia,1970,12661,12526
Australia,1975,13772,13643
Australia,1980,14616,14760
Australia,1985,15696,15876
Australia,1990,16957,16993
Australia,1995,17976,18110
Australia,2000,19054,19226
Australia,2005,20233,20343
Australia,2010,21516,21459
Australia,2015,22752,22576
Australia,2020,23939,23693
Austria,1955,6947,6920
Austria,1960,7048,7059
Austria,1965,7271,7198
Austria,1970,7468,7338
Austria,1975,7579,7477
Austria,1980,7550,7616
Austria,1985,7560,7756
Austria,1990,7723,7895
Austria,1995,8048,8034
Austria,2000,8114,8174
Austria,2005,8315,8313
Austria,2010,8448,8452
Austria,2015,8666,8592
Austria,2020,8860,8731
Azerbaijan,1955,3314,3564
Azerbaijan,1960,3882,4094
Azerbaijan,1965,4567,4625
Azerbaijan,1970,5169,5155
Azerbaijan,1975,5697,5686
Azerbaijan,1980,6199,6216
Azerbaijan,1985,6846,6747
Azerbaijan,1990,7498,7277
Azerbaijan,1995,8051,7808
Azerbaijan,2000,8464,8338
Azerbaijan,2005,8826,8869
Azerbaijan,2010,9302,9399
Azerbaijan,2015,9781,9930
Azerbaijan,2020,10206,10460
Bahamas,1955,88,110
Bahamas,1960,113,128
Bahamas,1965,140,147
Bahamas,1970,171,166
Bahamas,1975,190,184
Bahamas,1980,210,203
Bahamas,1985,229,221
Bahamas,1990,246,240
Bahamas,1995,266,259
Bahamas,2000,283,277
Bahamas,2005,297,296
Bahamas,2010,311,314
Bahamas,2015,325,333
Bahamas,2020,338,352
Bahrain,1955,131,-117
Bahrain,1960,157,-11
Bahrain,1965,192,95
Bahrain,1970,220,202
Bahrain,1975,259,308
Bahrain,1980,348,415
Bahrain,1985,424,521
Bahrain,1990,506,628
Bahrain,1995,583,734
Bahrain,2000,655,841
Bahrain,2005,916,948
Bahrain,2010,1181,1054
Bahrain,2015,1347,1161
Bahrain,2020,1506,1267
Bangladesh,1955,49589,39939
Bangladesh,1960,54593,50054
Bangladesh,1965,60285,60169
Bangladesh,1970,67332,70284
Bangladesh,1975,76153,80399
Bangladesh,1980,87938,90514
Bangladesh,1985,102309,100629
Bangladesh,1990,112213,110744
Bangladesh,1995,121443,120859
Bangladesh,2000,132151,130975
Bangladesh,2005,144139,141090
Bangladesh,2010,156119,151205
Bangladesh,2015,168958,161320
Bangladesh,2020,169778,171435
Barbados,1955,228,225
Barbados,1960,233,230
Barbados,1965,235,236
Barbados,1970,239,241
Barbados,1975,248,246
Barbados,1980,252,252
Barbados,1985,258,257
Barbados,1990,263,263
Barbados,1995,268,268
Barbados,2000,274,273
Barbados,2005,281,279
Barbados,2010,286,284
Barbados,2015,291,290
Barbados,2020,295,295
Belarus,1955,7781,8738
Belarus,1960,8168,8858
Belarus,1965,8591,8978
Belarus,1970,9028,9098
Belarus,1975,9361,9218
Belarus,1980,9644,9338
Belarus,1985,9982,9458
Belarus,1990,10201,9578
Belarus,1995,10205,9698
Belarus,2000,10034,9818
Belarus,2005,9807,9938
Belarus,2010,9681,10058
Belarus,2015,9590,10177
Belarus,2020,9478,10297
Belgium,1955,8869,8940
Belgium,1960,9119,9120
Belgium,1965,9449,9300
Belgium,1970,9638,9480
Belgium,1975,9795,9660
Belgium,1980,9847,9840
Belgium,1985,9859,10020
Belgium,1990,9970,10200
Belgium,1995,10156,10380
Belgium,2000,10264,10560
Belgium,2005,10470,10739
Belgium,2010,10866,10919
Belgium,2015,11324,11099
Belgium,2020,11721,11279
Belize,1955,77,45
Belize,1960,92,69
Belize,1965,107,92
Belize,1970,123,116
Belize,1975,136,139
Belize,1980,145,162
Belize,1985,166,186
Belize,1990,191,209
Belize,1995,218,233
Belize,2000,249,256
Belize,2005,282,280
Belize,2010,315,303
Belize,2015,348,326
Belize,2020,380,350
Benin,1955,1847,92
Benin,1960,2056,882
Benin,1965,2311,1673
Benin,1970,2620,2463
Benin,1975,2996,3254
Benin,1980,3459,4044
Benin,1985,4031,4835
Benin,1990,4706,5625
Benin,1995,5647,6416
Benin,2000,6620,7206
Benin,2005,7778,7997
Benin,2010,9057,8787
Benin,2015,10449,9578
Benin,2020,11957,10368
Bermuda,1955,42,44
Bermuda,1960,45,46
Bermuda,1965,49,48
Bermuda,1970,53,50
Bermuda,1975,54,53
Bermuda,1980,55,55
Bermuda,1985,57,57
Bermuda,1990,58,59
Bermuda,1995,61,61
Bermuda,2000,64,63
Bermuda,2005,66,65
Bermuda,2010,69,67
Bermuda,2015,71,69
Bermuda,2020,72,71
Bhutan,1955,187,185
Bhutan,1960,213,234
Bhutan,1965,255,283
Bhutan,1970,310,332
Bhutan,1975,373,381
Bhutan,1980,447,430
Bhutan,1985,530,479
Bhutan,1990,615,528
Bhutan,1995,567,577
Bhutan,2000,606,626
Bhutan,2005,655,675
Bhutan,2010,700,724
Bhutan,2015,742,773
Bhutan,2020,783,822
Bolivia,1955,3075,2269
Bolivia,1960,3435,2945
Bolivia,1965,3854,3622
Bolivia,1970,4347,4298
Bolivia,1975,4915,4974
Bolivia,1980,5442,5650
Bolivia,1985,5935,6326
Bolivia,1990,6574,7002
Bolivia,1995,7375,7678
Bolivia,2000,8196,8355
Bolivia,2005,9073,9031
Bolivia,2010,9948,9707
Bolivia,2015,10801,10383
Bolivia,2020,11640,11059
Bosnia and Herzegovina,1955,2975,3629
Bosnia and Herzegovina,1960,3241,3663
Bosnia and Herzegovina,1965,3494,3698
Bosnia and Herzegovina,1970,3704,3732
Bosnia and Herzegovina,1975,3981,3767
Bosnia and Herzegovina,1980,4093,3802
Bosnia and Herzegovina,1985,4227,3836
Bosnia and Herzegovina,1990,4315,3871
Bosnia and Herzegovina,1995,3547,3905
Bosnia and Herzegovina,2000,3806,3940
Bosnia and Herzegovina,2005,3894,3975
Bosnia and Herzegovina,2010,3885,4009
Bosnia and Herzegovina,2015,3868,4044
Bosnia and Herzegovina,2020,3836,4078
Botswana,1955,462,166
Botswana,1960,497,328
Botswana,1965,539,489
Botswana,1970,584,651
Botswana,1975,705,813
Botswana,1980,901,974
Botswana,1985,1080,1136
Botswana,1990,1265,1298
Botswana,1995,1478,1459
Botswana,2000,1680,1621
Botswana,2005,1841,1783
Botswana,2010,2030,1944
Botswana,2015,2183,2106
Botswana,2020,2313,2268
Brazil,1955,61652,59231
Brazil,1960,71412,71673
Brazil,1965,82602,84116
Brazil,1970,94931,96559
Brazil,1975,107328,109001
Brazil,1980,121064,121444
Brazil,1985,135734,133887
Brazil,1990,149410,146329
Brazil,1995,161912,158772
Brazil,2000,174316,171215
Brazil,2005,186021,183658
Brazil,2010,195835,196100
Brazil,2015,204260,208543
Brazil,2020,216016,220986
British Virgin Islands,1955,7,1
British Virgin Islands,1960,8,4
British Virgin Islands,1965,9,6
British Virgin Islands,1970,10,9
British Virgin Islands,1975,11,11
British Virgin Islands,1980,11,14
British Virgin Islands,1985,14,16
British Virgin Islands,1990,16,18
British Virgin Islands,1995,20,21
British Virgin Islands,2000,23,23
British Virgin Islands,2005,26,26
British Virgin Islands,2010,30,28
British Virgin Islands,2015,34,31
British Virgin Islands,2020,38,33
Brunei,1955,61,33
Brunei,1960,84,65
Brunei,1965,103,98
Brunei,1970,128,130
Brunei,1975,157,162
Brunei,1980,186,195
Brunei,1985,218,227
Brunei,1990,253,259
Brunei,1995,288,292
Brunei,2000,326,324
Brunei,2005,362,357
Brunei,2010,396,389
Brunei,2015,430,421
Brunei,2020,465,454
Bulgaria,1955,7500,8799
Bulgaria,1960,7868,8711
Bulgaria,1965,8202,8624
Bulgaria,1970,8490,8536
Bulgaria,1975,8721,8449
Bulgaria,1980,8844,8361
Bulgaria,1985,8944,8274
Bulgaria,1990,8895,8186
Bulgaria,1995,8285,8098
Bulgaria,2000,7909,8011
Bulgaria,2005,7612,7923
Bulgaria,2010,7392,7836
Bulgaria,2015,7187,7748
Bulgaria,2020,6967,7660
Burkina Faso,1955,4615,894
Burkina Faso,1960,4866,2242
Burkina Faso,1965,5032,3591
Burkina Faso,1970,5304,4940
Burkina Faso,1975,5674,6288
Burkina Faso,1980,6319,7637
Burkina Faso,1985,7171,8986
Burkina Faso,1990,8362,10334
Burkina Faso,1995,9903,11683
Burkina Faso,2000,11588,13032
Burkina Faso,2005,13904,14380
Burkina Faso,2010,16242,15729
Burkina Faso,2015,18932,17077
Burkina Faso,2020,21978,18426
Burundi,1955,2577,1014
Burundi,1960,2816,1759
Burundi,1965,3171,2505
Burundi,1970,3522,3250
Burundi,1975,3677,3996
Burundi,1980,4298,4741
Burundi,1985,4915,5487
Burundi,1990,5509,6233
Burundi,1995,5800,6978
Burundi,2000,6716,7724
Burundi,2005,7789,8469
Burundi,2010,9121,9215
Burundi,2015,10743,9960
Burundi,2020,12632,10706
Cambodia,1955,5049,3919
Cambodia,1960,5762,4828
Cambodia,1965,6602,5737
Cambodia,1970,7395,6646
Cambodia,1975,7500,7555
Cambodia,1980,6889,8463
Cambodia,1985,7842,9372
Cambodia,1990,9368,10281
Cambodia,1995,11235,11190
Cambodia,2000,12352,12099
Cambodia,2005,13298,13007
Cambodia,2010,14454,13916
Cambodia,2015,15709,14825
Cambodia,2020,16927,15734
Cameroon,1955,5211,1377
Cameroon,1960,5609,3107
Cameroon,1965,6104,4838
Cameroon,1970,6727,6568
Cameroon,1975,7522,8298
Cameroon,1980,8756,10028
Cameroon,1985,10227,11758
Cameroon,1990,11984,13489
Cameroon,1995,13828,15219
Cameroon,2000,15818,16949
Cameroon,2005,18132,18679
Cameroon,2010,20823,20409
Cameroon,2015,23740,22140
Cameroon,2020,26970,23870
Canada,1955,16051,17054
Canada,1960,18267,18572
Canada,1965,20072,20090
Canada,1970,21750,21607
Canada,1975,23210,23125
Canada,1980,24594,24643
Canada,1985,25942,26160
Canada,1990,27791,27678
Canada,1995,29691,29196
Canada,2000,31100,30714
Canada,2005,32387,32231
Canada,2010,33760,33749
Canada,2015,35100,35267
Canada,2020,36388,36784
Cape Verde,1955,170,155
Cape Verde,1960,197,186
Cape Verde,1965,232,217
Cape Verde,1970,269,248
Cape Verde,1975,281,278
Cape Verde,1980,297,309
Cape Verde,1985,317,340
Cape Verde,1990,340,371
Cape Verde,1995,386,402
Cape Verde,2000,431,432
Cape Verde,2005,471,463
Cape Verde,2010,509,494
Cape Verde,2015,546,525
Cape Verde,2020,584,555
Cayman Islands,1955,7,-2
Cayman Islands,1960,8,2
Cayman Islands,1965,9,6
Cayman Islands,1970,11,11
Cayman Islands,1975,15,16
Cayman Islands,1980,18,20
Cayman Islands,1985,21,25
Cayman Islands,1990,27,29
Cayman Islands,1995,33,34
Cayman Islands,2000,39,39
Cayman Islands,2005,45,43
Cayman Islands,2010,51,48
Cayman Islands,2015,57,52
Cayman Islands,2020,62,57
Central African Republic,1955,1349,701
Central African Republic,1960,1468,1074
Central African Republic,1965,1628,1448
Central African Republic,1970,1840,1821
Central African Republic,1975,2058,2194
Central African Republic,1980,2349,2568
Central African Republic,1985,2715,2941
Central African Republic,1990,3085,3315
Central African Republic,1995,3545,3688
Central African Republic,2000,3980,4061
Central African Republic,2005,4364,4435
Central African Republic,2010,4845,4808
Central African Republic,2015,5392,5181
Central African Republic,2020,5991,5555
Chad,1955,2806,1159
Chad,1960,3043,1956
Chad,1965,3345,2753
Chad,1970,3728,3550
Chad,1975,4145,4347
Chad,1980,4523,5144
Chad,1985,5067,5941
Chad,1990,5842,6738
Chad,1995,6770,7535
Chad,2000,7943,8332
Chad,2005,9401,9129
Chad,2010,10544,9926
Chad,2015,11632,10723
Chad,2020,12756,11520
Chile,1955,6744,6655
Chile,1960,7586,7560
Chile,1965,8510,8466
Chile,1970,9369,9371
Chile,1975,10208,10276
Chile,1980,10999,11182
Chile,1985,11953,12087
Chile,1990,13008,12993
Chile,1995,14173,13898
Chile,2000,15175,14804
Chile,2005,15980,15709
Chile,2010,16760,16614
Chile,2015,17509,17520
Chile,2020,18187,18425
China,1955,607047,636542
China,1960,651340,702105
China,1965,716667,767668
China,1970,822116,833231
China,1975,920295,898794
China,1980,987822,964357
China,1985,1061876,1029921
China,1990,1153164,1095484
China,1995,1221056,1161047
China,2000,1268302,1226610
China,2005,1302285,1292173
China,2010,1336681,1357736
China,2015,1367486,1423299
China,2020,1397026,1488862
Colombia,1955,13589,13055
Colombia,1960,15953,15872
Colombia,1965,18647,18690
Colombia,1970,21430,21507
Colombia,1975,24125,24325
Colombia,1980,26632,27142
Colombia,1985,29748,29960
Colombia,1990,33148,32778
Colombia,1995,36532,35595
Colombia,2000,38911,38413
Colombia,2005,41488,41230
Colombia,2010,44206,44048
Colombia,2015,46737,46865
Colombia,2020,49085,49683
Comoros,1955,164,76
Comoros,1960,183,131
Comoros,1965,207,186
Comoros,1970,237,241
Comoros,1975,276,296
Comoros,1980,340,351
Comoros,1985,383,406
Comoros,1990,431,461
Comoros,1995,483,516
Comoros,2000,546,571
Comoros,2005,624,626
Comoros,2010,707,681
Comoros,2015,781,736
Comoros,2020,847,792
Cook Islands,1955,17,22
Cook Islands,1960,18,21
Cook Islands,1965,20,20
Cook Islands,1970,21,19
Cook Islands,1975,20,19
Cook Islands,1980,19,18
Cook Islands,1985,18,17
Cook Islands,1990,19,16
Cook Islands,1995,19,16
Cook Islands,2000,17,15
Cook Islands,2005,14,14
Cook Islands,2010,12,13
Cook Islands,2015,10,12
Cook Islands,2020,9,12
Costa Rica,1955,1032,759
Costa Rica,1960,1249,1091
Costa Rica,1965,1488,1423
Costa Rica,1970,1736,1755
Costa Rica,1975,1992,2087
Costa Rica,1980,2300,2419
Costa Rica,1985,2645,2751
Costa Rica,1990,3024,3083
Costa Rica,1995,3445,3415
Costa Rica,2000,3883,3747
Costa Rica,2005,4209,4079
Costa Rica,2010,4517,4411
Costa Rica,2015,4815,4743
Costa Rica,2020,5098,5075
Croatia,1955,3956,4123
Croatia,1960,4037,4160
Croatia,1965,4134,4197
Croatia,1970,4206,4233
Croatia,1975,4256,4270
Croatia,1980,4384,4307
Croatia,1985,4458,4344
Croatia,1990,4509,4380
Croatia,1995,4497,4417
Croatia,2000,4411,4454
Croatia,2005,4496,4491
Croatia,2010,4487,4527
Croatia,2015,4465,4564
Croatia,2020,4428,4601
Cuba,1955,6382,7562
Cuba,1960,7028,7905
Cuba,1965,7810,8249
Cuba,1970,8543,8592
Cuba,1975,9291,8935
Cuba,1980,9653,9278
Cuba,1985,10065,9621
Cuba,1990,10507,9965
Cuba,1995,10848,10308
Cuba,2000,11072,10651
Cuba,2005,11199,10994
Cuba,2010,11099,11337
Cuba,2015,11032,11681
Cuba,2020,10932,12024
Curaçao,1955,112,136
Curaçao,1960,124,137
Curaçao,1965,134,138
Curaçao,1970,145,139
Curaçao,1975,150,140
Curaçao,1980,148,142
Curaçao,1985,154,143
Curaçao,1990,146,144
Curaçao,1995,142,145
Curaçao,2000,134,146
Curaçao,2005,137,147
Curaçao,2010,144,149
Curaçao,2015,149,150
Curaçao,2020,152,151
Cyprus,1955,533,428
Cyprus,1960,579,485
Cyprus,1965,601,541
Cyprus,1970,628,598
Cyprus,1975,627,654
Cyprus,1980,631,711
Cyprus,1985,680,767
Cyprus,1990,746,823
Cyprus,1995,848,880
Cyprus,2000,920,936
Cyprus,2005,1011,993
Cyprus,2010,1103,1049
Cyprus,2015,1190,1106
Cyprus,2020,1267,1162
Czech Republic,1955,9366,9679
Czech Republic,1960,9660,9758
Czech Republic,1965,9777,9838
Czech Republic,1970,9796,9917
Czech Republic,1975,10043,9997
Czech Republic,1980,10289,10076
Czech Republic,1985,10311,10155
Czech Republic,1990,10310,10235
Czech Republic,1995,10324,10314
Czech Republic,2000,10269,10394
Czech Republic,2005,10267,10473
Czech Republic,2010,10551,10553
Czech Republic,2015,10645,10632
Czech Republic,2020,10703,10712
Democratic Republic of the Congo,1955,14953,3312
Democratic Republic of the Congo,1960,16611,9199
Democratic Republic of the Congo,1965,18856,15086
Democratic Republic of the Congo,1970,21781,20973
Democratic Republic of the Congo,1975,25033,26859
Democratic Republic of the Congo,1980,29011,32746
Democratic Republic of the Congo,1985,33348,38633
Democratic Republic of the Congo,1990,39152,44520
Democratic Republic of the Congo,1995,46705,50406
Democratic Republic of the Congo,2000,52446,56293
Democratic Republic of the Congo,2005,60699,62180
Democratic Republic of the Congo,2010,69852,68066
Democratic Republic of the Congo,2015,79376,73953
Democratic Republic of the Congo,2020,89250,79840
Denmark,1955,4440,4631
Denmark,1960,4582,4710
Denmark,1965,4759,4790
Denmark,1970,4929,4870
Denmark,1975,5060,4950
Denmark,1980,5124,5029
Denmark,1985,5114,5109
Denmark,1990,5141,5189
Denmark,1995,5233,5269
Denmark,2000,5338,5349
Denmark,2005,5433,5428
Denmark,2010,5516,5508
Denmark,2015,5582,5588
Denmark,2020,5643,5668
Djibouti,1955,91,-8
Djibouti,1960,112,61
Djibouti,1965,143,130
Djibouti,1970,180,199
Djibouti,1975,227,269
Djibouti,1980,327,338
Djibouti,1985,383,408
Djibouti,1990,500,477
Djibouti,1995,554,547
Djibouti,2000,670,616
Djibouti,2005,667,686
Djibouti,2010,741,755
Djibouti,2015,829,825
Djibouti,2020,922,894
Dominica,1955,57,65
Dominica,1960,60,66
Dominica,1965,64,67
Dominica,1970,70,68
Dominica,1975,74,68
Dominica,1980,74,69
Dominica,1985,74,70
Dominica,1990,71,71
Dominica,1995,72,72
Dominica,2000,71,73
Dominica,2005,73,74
Dominica,2010,73,75
Dominica,2015,74,76
Dominica,2020,75,77
Dominican Republic,1955,2738,2451
Dominican Republic,1960,3232,3115
Dominican Republic,1965,3806,3780
Dominican Republic,1970,4423,4444
Dominican Republic,1975,5049,5108
Dominican Republic,1980,5697,5772
Dominican Republic,1985,6379,6436
Dominican Republic,1990,7084,7100
Dominican Republic,1995,7759,7765
Dominican Republic,2000,8469,8429
Dominican Republic,2005,9165,9093
Dominican Republic,2010,9824,9757
Dominican Republic,2015,10479,10421
Dominican Republic,2020,11110,11085
Ecuador,1955,3843,2867
Ecuador,1960,4416,3932
Ecuador,1965,5118,4996
Ecuador,1970,5940,6061
Ecuador,1975,6872,7125
Ecuador,1980,7921,8190
Ecuador,1985,9062,9254
Ecuador,1990,10319,10319
Ecuador,1995,11266,11383
Ecuador,2000,12446,12447
Ecuador,2005,13663,13512
Ecuador,2010,14791,14576
Ecuador,2015,15869,15641
Ecuador,2020,16905,16705
Egypt,1955,23856,15743
Egypt,1960,26847,21658
Egypt,1965,30266,27572
Egypt,1970,33575,33487
Egypt,1975,36953,39401
Egypt,1980,42635,45316
Egypt,1985,50053,51230
Egypt,1990,54908,57145
Egypt,1995,58946,63059
Egypt,2000,65159,68974
Egypt,2005,72544,74888
Egypt,2010,80472,80803
Egypt,2015,88488,86717
Egypt,2020,99667,92632
El Salvador,1955,2222,2665
El Salvador,1960,2582,2981
El Salvador,1965,3018,3296
El Salvador,1970,3604,3612
El Salvador,1975,4073,3928
El Salvador,1980,4571,4244
El Salvador,1985,4672,4560
El Salvador,1990,5110,4875
El Salvador,1995,5480,5191
El Salvador,2000,5850,5507
El Salvador,2005,5957,5823
El Salvador,2010,6053,6139
El Salvador,2015,6142,6454
El Salvador,2020,6218,6770
Equatorial Guinea,1955,226,93
Equatorial Guinea,1960,244,141
Equatorial Guinea,1965,253,189
Equatorial Guinea,1970,271,237
Equatorial Guinea,1975,214,285
Equatorial Guinea,1980,257,333
Equatorial Guinea,1985,326,381
Equatorial Guinea,1990,372,429
Equatorial Guinea,1995,427,477
Equatorial Guinea,2000,492,525
Equatorial Guinea,2005,568,573
Equatorial Guinea,2010,651,622
Equatorial Guinea,2015,741,670
Equatorial Guinea,2020,837,718
Eritrea,1955,1499,619
Eritrea,1960,1615,1065
Eritrea,1965,1747,1511
Eritrea,1970,2161,1956
Eritrea,1975,2422,2402
Eritrea,1980,2569,2847
Eritrea,1985,2942,3293
Eritrea,1990,3138,3739
Eritrea,1995,3566,4184
Eritrea,2000,4198,4630
Eritrea,2005,5070,5076
Eritrea,2010,5793,5521
Eritrea,2015,6528,5967
Eritrea,2020,7260,6413
Estonia,1955,1155,1383
Estonia,1960,1211,1384
Estonia,1965,1288,1385
Estonia,1970,1364,1386
Estonia,1975,1433,1387
Estonia,1980,1483,1388
Estonia,1985,1539,1389
Estonia,1990,1570,1390
Estonia,1995,1447,1391
Estonia,2000,1380,1392
Estonia,2005,1332,1394
Estonia,2010,1303,1395
Estonia,2015,1266,1396
Estonia,2020,1229,1397
Eswatini,1955,312,162
Eswatini,1960,352,265
Eswatini,1965,400,368
Eswatini,1970,456,472
Eswatini,1975,521,575
Eswatini,1980,612,679
Eswatini,1985,722,782
Eswatini,1990,882,885
Eswatini,1995,1004,989
Eswatini,2000,1144,1092
Eswatini,2005,1259,1196
Eswatini,2010,1355,1299
Eswatini,2015,1436,1402
Eswatini,2020,1514,1506
Ethiopia,1955,21991,6243
Ethiopia,1960,24169,13360
Ethiopia,1965,26741,20478
Ethiopia,1970,29469,27595
Ethiopia,1975,32976,34712
Ethiopia,1980,36037,41829
Ethiopia,1985,40684,48947
Ethiopia,1990,47555,56064
Ethiopia,1995,55726,63181
Ethiopia,2000,64366,70298
Ethiopia,2005,74355,77416
Ethiopia,2010,86043,84533
Ethiopia,2015,99466,91650
Ethiopia,2020,114641,98767
Faroe Islands,1955,33,35
Faroe Islands,1960,35,36
Faroe Islands,1965,38,38
Faroe Islands,1970,39,39
Faroe Islands,1975,41,41
Faroe Islands,1980,44,42
Faroe Islands,1985,46,43
Faroe Islands,1990,48,45
Faroe Islands,1995,44,46
Faroe Islands,2000,46,47
Faroe Islands,2005,49,49
Faroe Islands,2010,50,50
Faroe Islands,2015,51,51
Faroe Islands,2020,52,53
Federated States of Micronesia,1955,36,44
Federated States of Micronesia,1960,42,50
Federated States of Micronesia,1965,49,57
Federated States of Micronesia,1970,57,63
Federated States of Micronesia,1975,67,69
Federated States of Micronesia,1980,78,75
Federated States of Micronesia,1985,91,81
Federated States of Micronesia,1990,109,87
Federated States of Micronesia,1995,106,94
Federated States of Micronesia,2000,108,100
Federated States of Micronesia,2005,109,106
Federated States of Micronesia,2010,108,112
Federated States of Micronesia,2015,106,118
Federated States of Micronesia,2020,103,124
Fiji,1955,333,390
Fiji,1960,394,435
Fiji,1965,464,480
Fiji,1970,522,526
Fiji,1975,577,571
Fiji,1980,635,616
Fiji,1985,699,662
Fiji,1990,740,707
Fiji,1995,773,752
Fiji,2000,805,798
Fiji,2005,837,843
Fiji,2010,876,888
Fiji,2015,910,934
Fiji,2020,936,979
Finland,1955,4235,4341
Finland,1960,4430,4434
Finland,1965,4564,4527
Finland,1970,4607,4620
Finland,1975,4712,4713
Finland,1980,4780,4806
Finland,1985,4902,4899
Finland,1990,4987,4992
Finland,1995,5105,5085
Finland,2000,5169,5178
Finland,2005,5239,5271
Finland,2010,5355,5364
Finland,2015,5477,5457
Finland,2020,5572,5550
France,1955,44243,46392
France,1960,46612,48073
France,1965,49834,49754
France,1970,51955,51435
France,1975,53998,53117
France,1980,55164,54798
France,1985,56561,56479
France,1990,58256,58160
France,1995,59824,59841
France,2000,61256,61522
France,2005,63060,63204
France,2010,64941,64885
France,2015,66554,66566
France,2020,67849,68247
French Polynesia,1955,72,61
French Polynesia,1960,82,80
French Polynesia,1965,95,98
French Polynesia,1970,115,117
French Polynesia,1975,134,136
French Polynesia,1980,151,155
French Polynesia,1985,176,173
French Polynesia,1990,200,192
French Polynesia,1995,217,211
French Polynesia,2000,236,230
French Polynesia,2005,254,248
